id,paeduc,education
1,9,<High School
2,16,4 Yrs College
7,12,High School
8,14,Some College
9,16,4 Yrs College
12,12,High School
16,18,>4 Yrs College
17,12,High School
22,16,4 Yrs College
23,16,4 Yrs College
24,12,High School
25,16,4 Yrs College
26,14,Some College
31,16,4 Yrs College
36,14,Some College
38,12,High School
39,16,4 Yrs College
41,9,<High School
42,14,Some College
43,12,High School
46,16,4 Yrs College
47,12,High School
48,12,High School
49,18,>4 Yrs College
50,6,<High School
52,12,High School
53,15,Some College
56,16,4 Yrs College
57,17,>4 Yrs College
59,10,<High School
60,13,Some College
61,16,4 Yrs College
64,0,<High School
66,9,<High School
67,8,<High School
68,14,Some College
69,12,High School
70,18,>4 Yrs College
74,12,High School
75,16,4 Yrs College
76,0,<High School
77,12,High School
78,3,<High School
80,16,4 Yrs College
81,14,Some College
82,12,High School
83,14,Some College
85,14,Some College
86,14,Some College
91,13,Some College
92,12,High School
93,12,High School
94,16,4 Yrs College
95,16,4 Yrs College
96,12,High School
97,15,Some College
98,12,High School
100,12,High School
101,12,High School
103,14,Some College
104,16,4 Yrs College
105,8,<High School
107,16,4 Yrs College
108,7,<High School
111,16,4 Yrs College
113,16,4 Yrs College
114,16,4 Yrs College
115,12,High School
116,16,4 Yrs College
117,10,<High School
118,12,High School
119,18,>4 Yrs College
120,6,<High School
121,12,High School
124,16,4 Yrs College
125,12,High School
127,12,High School
128,16,4 Yrs College
130,16,4 Yrs College
131,12,High School
136,16,4 Yrs College
137,12,High School
139,18,>4 Yrs College
140,15,Some College
142,12,High School
143,16,4 Yrs College
144,18,>4 Yrs College
145,12,High School
146,16,4 Yrs College
147,16,4 Yrs College
148,10,<High School
149,10,<High School
151,12,High School
154,12,High School
155,8,<High School
158,16,4 Yrs College
159,12,High School
160,18,>4 Yrs College
164,12,High School
165,6,<High School
167,20,>4 Yrs College
168,18,>4 Yrs College
169,20,>4 Yrs College
170,18,>4 Yrs College
171,15,Some College
172,10,<High School
173,14,Some College
174,16,4 Yrs College
175,0,<High School
176,19,>4 Yrs College
177,16,4 Yrs College
179,8,<High School
183,18,>4 Yrs College
184,19,>4 Yrs College
188,18,>4 Yrs College
190,7,<High School
192,12,High School
194,12,High School
195,9,<High School
196,18,>4 Yrs College
198,16,4 Yrs College
201,12,High School
203,16,4 Yrs College
206,5,<High School
207,12,High School
209,12,High School
210,7,<High School
213,12,High School
215,8,<High School
216,0,<High School
217,12,High School
220,12,High School
221,9,<High School
224,14,Some College
226,12,High School
230,14,Some College
231,16,4 Yrs College
233,17,>4 Yrs College
235,12,High School
236,17,>4 Yrs College
239,10,<High School
242,16,4 Yrs College
244,12,High School
246,8,<High School
247,12,High School
253,17,>4 Yrs College
254,14,Some College
255,16,4 Yrs College
256,12,High School
257,13,Some College
258,12,High School
259,18,>4 Yrs College
260,12,High School
261,16,4 Yrs College
262,12,High School
263,14,Some College
264,12,High School
